defid,word,definition,example,written_on
19381693,sus,suspicious or shady behavior,He's acting sus today.,2015-12-04T22:35:47.239Z
19381694,lit,amazing or exciting or fun,That party was lit last night!,2015-12-04T22:35:47.239Z
19381695,fire,extremely good or amazing,This song is fire!,2015-12-04T22:35:47.239Z
19381696,salty,upset or bitter or angry,She's so salty she lost the game.,2015-12-04T22:35:47.239Z
19381697,flex,show off or brag,He's always flexing his new car.,2015-12-04T22:35:47.239Z
19381698,dip,leave quickly or go away,I gotta dip see you later.,2015-12-04T22:35:47.239Z
19381699,bounce,leave or get out of here,Let's bounce this party is boring.,2015-12-04T22:35:47.239Z
19381700,vibe,feeling or mood or atmosphere,This place has a good vibe.,2015-12-04T22:35:47.239Z
19381701,cap,lie or false statement,No cap that's the truth.,2015-12-04T22:35:47.239Z
19381702,no cap,not lying or being honest,No cap this is the best pizza ever.,2015-12-04T22:35:47.239Z
19381703,bet,okay or sure or agreement,Bet I'll see you there.,2015-12-04T22:35:47.239Z
19381704,sick,cool or awesome or amazing,That trick was sick!,2015-12-04T22:35:47.239Z
19381705,dope,cool or awesome or excellent,That outfit is dope.,2015-12-04T22:35:47.239Z
19381706,lowkey,somewhat or secretly,I lowkey want to go home.,2015-12-04T22:35:47.239Z
19381707,highkey,very much or openly,I highkey love this song.,2015-12-04T22:35:47.239Z
19381708,slay,do something really well,She slayed that performance.,2015-12-04T22:35:47.239Z
19381709,goat,greatest of all time,Jordan is the GOAT.,2015-12-04T22:35:47.239Z
19381710,bussin,really good or delicious,This food is bussin!,2015-12-04T22:35:47.239Z
19381711,mid,mediocre or average,That movie was mid.,2015-12-04T22:35:47.239Z
19381712,finna,going to or about to,I'm finna leave now.,2015-12-04T22:35:47.239Z
19381713,bruh,expression of disbelief,Bruh are you serious?,2015-12-04T22:35:47.239Z
19381714,simp,someone who does too much for someone they like,He's such a simp for her.,2015-12-04T22:35:47.239Z
19381715,ghosting,suddenly stop talking to someone,He's been ghosting me for a week.,2015-12-04T22:35:47.239Z
19381716,shade,disrespect or insult,She threw shade at him.,2015-12-04T22:35:47.239Z
19381717,extra,over the top or dramatic,She's being so extra right now.,2015-12-04T22:35:47.239Z
19381718,basic,mainstream or unoriginal,Pumpkin spice lattes are so basic.,2015-12-04T22:35:47.239Z
19381719,savage,bold or harsh or brutal,That comeback was savage.,2015-12-04T22:35:47.239Z
19381720,stan,obsessive fan or support strongly,I stan this band so hard.,2015-12-04T22:35:47.239Z
19381721,tea,gossip or drama,Spill the tea what happened?,2015-12-04T22:35:47.239Z
19381722,snatched,looking good or perfect,Her makeup is snatched.,2015-12-04T22:35:47.239Z
19381723,clap back,respond to criticism with a comeback,She clapped back at the haters.,2015-12-04T22:35:47.239Z
19381724,periodt,end of discussion,She's the best singer periodt.,2015-12-04T22:35:47.239Z
19381725,hits different,feels unique or affects emotionally,This song hits different at night.,2015-12-04T22:35:47.239Z
19381726,dead,extremely funny,I'm dead that joke was hilarious.,2015-12-04T22:35:47.239Z
19381727,drip,fashionable outfit or style,His drip is on point today.,2015-12-04T22:35:47.239Z
19381728,slaps,sounds really good,This beat slaps!,2015-12-04T22:35:47.239Z
19381729,woke,socially aware or enlightened,Stay woke about what's happening.,2015-12-04T22:35:47.239Z
19381730,cancel,reject or boycott someone,They tried to cancel him on Twitter.,2015-12-04T22:35:47.239Z
19381731,yeet,throw with force or excitement,He yeeted the ball across the field.,2015-12-04T22:35:47.239Z
19381732,thicc,curvy or attractive body shape,She's looking thicc in that dress.,2015-12-04T22:35:47.239Z
19381733,mood,relatable feeling or situation,Staying in bed all day is such a mood.,2015-12-04T22:35:47.239Z
19381734,vibe check,assess the mood or energy,Let me do a vibe check on this party.,2015-12-04T22:35:47.239Z
19381735,big yikes,expression of embarrassment,Big yikes that was awkward.,2015-12-04T22:35:47.239Z
19381736,main character,acting like the star,She's giving main character energy.,2015-12-04T22:35:47.239Z
19381737,rent free,constantly thinking about something,That song is living rent free in my head.,2015-12-04T22:35:47.239Z
19381738,understood the assignment,did exactly what was needed perfectly,She understood the assignment with that outfit.,2015-12-04T22:35:47.239Z
19381739,ate,did something extremely well,She ate that performance and left no crumbs.,2015-12-04T22:35:47.239Z
19381740,no thoughts just vibes,relaxed state without overthinking,No thoughts just vibes this weekend.,2015-12-04T22:35:47.239Z
19381741,catch these hands,threat to fight,Keep talking and you'll catch these hands.,2015-12-04T22:35:47.239Z
19381742,its giving,it resembles or has the energy of,That outfit is giving 90s vibes.,2015-12-04T22:35:47.239Z
19381743,valid,acceptable or understandable,Your opinion is valid.,2015-12-04T22:35:47.239Z
19381744,based,authentic or not caring what others think,That take is so based.,2015-12-04T22:35:47.239Z
19381745,cringe,embarrassing or awkward,That video was so cringe.,2015-12-04T22:35:47.239Z
19381746,cheugy,outdated or trying too hard,Side parts are so cheugy now.,2015-12-04T22:35:47.239Z
19381747,iykyk,if you know you know,That restaurant is amazing iykyk.,2015-12-04T22:35:47.239Z
19381748,fr fr,for real for real or seriously,I'm tired fr fr.,2015-12-04T22:35:47.239Z
19381749,on god,swearing something is true,On god I didn't do it.,2015-12-04T22:35:47.239Z
19381750,ngl,not gonna lie,Ngl that movie was boring.,2015-12-04T22:35:47.239Z
19381751,imo,in my opinion,Imo pizza is the best food.,2015-12-04T22:35:47.239Z
19381752,lowkey highkey,somewhat but also very much,I lowkey highkey want to go out tonight.,2015-12-04T22:35:47.239Z
19381753,built different,unique or superior,Athletes are just built different.,2015-12-04T22:35:47.239Z
19381754,living my best life,enjoying life fully,On vacation and living my best life.,2015-12-04T22:35:47.239Z
19381755,main squeeze,significant other or partner,She's my main squeeze.,2015-12-04T22:35:47.239Z
19381756,fam,close friends or family,What's up fam?,2015-12-04T22:35:47.239Z
